

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 08 06:34:10 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 28/03/2023 GMT
   892     06A2  00F7               	movwf	display_cc@dig+1
   893     06A3  3185  2543  3186   	fcall	_display_cc
   894                           
   895                           ;main.c: 39:             display_ccdos(9);
   896     06A6  3009               	movlw	9
   897     06A7  00F6               	movwf	display_ccdos@digi
   898     06A8  3000               	movlw	0
   899     06A9  00F7               	movwf	display_ccdos@digi+1
   900     06AA  3185  25C4  3186   	fcall	_display_ccdos
   901     06AD                     l939:
   902                           
   903                           ;main.c: 43:     if (PORTBbits.RB0 == 0 && PORTBbits.RB1 == 1) {
   904     06AD  0020               	movlb	0	; select bank0
   905     06AE  180D               	btfsc	13,0	;volatile
   906     06AF  2EB1               	goto	u391
   907     06B0  2EB2               	goto	u390
   908     06B1                     u391:
   909     06B1  2EF4               	goto	l961
   910     06B2                     u390:
   911     06B2                     l941:
   912     06B2  1C8D               	btfss	13,1	;volatile
   913     06B3  2EB5               	goto	u401
   914     06B4  2EB6               	goto	u400
   915     06B5                     u401:
   916     06B5  2EF4               	goto	l961
   917     06B6                     u400:
   918     06B6                     l943:
   919                           
   920                           ;main.c: 45:         display_cc(contador);
   921     06B6  0873               	movf	_contador+1,w
   922     06B7  00F7               	movwf	display_cc@dig+1
   923     06B8  0872               	movf	_contador,w
   924     06B9  00F6               	movwf	display_cc@dig
   925     06BA  3185  2543  3186   	fcall	_display_cc
   926                           
   927                           ;main.c: 46:         display_ccdos(contadordos);
   928     06BD  0871               	movf	_contadordos+1,w
   929     06BE  00F7               	movwf	display_ccdos@digi+1
   930     06BF  0870               	movf	_contadordos,w
   931     06C0  00F6               	movwf	display_ccdos@digi
   932     06C1  3185  25C4  3186   	fcall	_display_ccdos
   933     06C4                     l945:
   934                           
   935                           ;main.c: 47:         contador--;
   936     06C4  30FF               	movlw	255
   937     06C5  07F2               	addwf	_contador,f
   938     06C6  30FF               	movlw	255
   939     06C7  3DF3               	addwfc	_contador+1,f
   940     06C8                     l947:
   941                           
   942                           ;main.c: 49:         if (contador < 0) {
   943     06C8  1FF3               	btfss	_contador+1,7
   944     06C9  2ECB               	goto	u411
   945     06CA  2ECC               	goto	u410
   946     06CB                     u411:
   947     06CB  2ED4               	goto	l951
   948     06CC                     u410:
   949     06CC                     l949:
   950                           
   951                           ;main.c: 50:             contador = 9;
   952     06CC  3009               	movlw	9
   953     06CD  00F2               	movwf	_contador
   954     06CE  3000               	movlw	0
   955     06CF  00F3               	movwf	_contador+1
   956                           
   957                           ;main.c: 51:             contadordos--;
   958     06D0  30FF               	movlw	255
   959     06D1  07F0               	addwf	_contadordos,f
   960     06D2  30FF               	movlw	255
   961     06D3  3DF1               	addwfc	_contadordos+1,f
   962     06D4                     l951:
   963                           
   964                           ;main.c: 53:         if (contadordos < 0) {
   965     06D4  1FF1               	btfss	_contadordos+1,7
   966     06D5  2ED7               	goto	u421
   967     06D6  2ED8               	goto	u420
   968     06D7                     u421:
   969     06D7  2EDC               	goto	l955
   970     06D8                     u420:
   971     06D8                     l953:
   972                           
   973                           ;main.c: 54:             contador = 0;
   974     06D8  01F2               	clrf	_contador
   975     06D9  01F3               	clrf	_contador+1
   976                           
   977                           ;main.c: 55:             contadordos = 0;
   978     06DA  01F0               	clrf	_contadordos
   979     06DB  01F1               	clrf	_contadordos+1
   980     06DC                     l955:
   981                           
   982                           ;main.c: 58:         if (contadordos == 0 && contador == 0) {
   983     06DC  0870               	movf	_contadordos,w
   984     06DD  0471               	iorwf	_contadordos+1,w
   985     06DE  1D03               	btfss	3,2
   986     06DF  2EE1               	goto	u431
   987     06E0  2EE2               	goto	u430
   988     06E1                     u431:
   989     06E1  2EF4               	goto	l961
   990     06E2                     u430:
   991     06E2                     l957:
   992     06E2  0872               	movf	_contador,w
   993     06E3  0473               	iorwf	_contador+1,w
   994     06E4  1D03               	btfss	3,2
   995     06E5  2EE7               	goto	u441
   996     06E6  2EE8               	goto	u440
   997     06E7                     u441:
   998     06E7  2EF4               	goto	l961
   999     06E8                     u440:
  1000     06E8                     l959:
  1001                           
  1002                           ;main.c: 59:             display_cc(0);
  1003     06E8  3000               	movlw	0
  1004     06E9  00F6               	movwf	display_cc@dig
  1005     06EA  00F7               	movwf	display_cc@dig+1
  1006     06EB  3185  2543  3186   	fcall	_display_cc
  1007                           
  1008                           ;main.c: 60:             display_ccdos(0);
  1009     06EE  3000               	movlw	0
  1010     06EF  00F6               	movwf	display_ccdos@digi
  1011     06F0  00F7               	movwf	display_ccdos@digi+1
  1012     06F1  3185  25C4  3186   	fcall	_display_ccdos
  1013     06F4                     l961:
  1014                           
  1015                           ;main.c: 65:     if (PORTBbits.RB0 == 1 && PORTBbits.RB1 == 1) {
  1016     06F4  0020               	movlb	0	; select bank0
  1017     06F5  1C0D               	btfss	13,0	;volatile
  1018     06F6  2EF8               	goto	u451
  1019     06F7  2EF9               	goto	u450
  1020     06F8                     u451:
  1021     06F8  2F0B               	goto	l967
  1022     06F9                     u450:
  1023     06F9                     l963:
  1024     06F9  1C8D               	btfss	13,1	;volatile
  1025     06FA  2EFC               	goto	u461
  1026     06FB  2EFD               	goto	u460
  1027     06FC                     u461:
  1028     06FC  2F0B               	goto	l967
  1029     06FD                     u460:
  1030     06FD                     l965:
  1031                           
  1032                           ;main.c: 67:         display_cc(contador);
  1033     06FD  0873               	movf	_contador+1,w
  1034     06FE  00F7               	movwf	display_cc@dig+1
  1035     06FF  0872               	movf	_contador,w
  1036     0700  00F6               	movwf	display_cc@dig
  1037     0701  3185  2543  3186   	fcall	_display_cc
  1038                           
  1039                           ;main.c: 68:         display_ccdos(contadordos);
  1040     0704  0871               	movf	_contadordos+1,w
  1041     0705  00F7               	movwf	display_ccdos@digi+1
  1042     0706  0870               	movf	_contadordos,w
  1043     0707  00F6               	movwf	display_ccdos@digi
  1044     0708  3185  25C4  3186   	fcall	_display_ccdos
  1045     070B                     l967:
  1046                           
  1047                           ;main.c: 71:     if (PORTBbits.RB0 == 0 && PORTBbits.RB1 == 0 && PORTBbits.RB2) {
  1048     070B  0020               	movlb	0	; select bank0
  1049     070C  180D               	btfsc	13,0	;volatile
  1050     070D  2F0F               	goto	u471
  1051     070E  2F10               	goto	u470
  1052     070F                     u471:
  1053     070F  2F88               	goto	l997
  1054     0710                     u470:
  1055     0710                     l969:
  1056     0710  188D               	btfsc	13,1	;volatile
  1057     0711  2F13               	goto	u481
  1058     0712  2F14               	goto	u480
  1059     0713                     u481:
  1060     0713  2F88               	goto	l997
  1061     0714                     u480:
  1062     0714                     l971:
  1063     0714  1D0D               	btfss	13,2	;volatile
  1064     0715  2F17               	goto	u491
  1065     0716  2F18               	goto	u490
  1066     0717                     u491:
  1067     0717  2F88               	goto	l997
  1068     0718                     u490:
  1069     0718                     l973:
  1070                           
  1071                           ;main.c: 73:         display_cc(contador);
  1072     0718  0873               	movf	_contador+1,w
  1073     0719  00F7               	movwf	display_cc@dig+1
  1074     071A  0872               	movf	_contador,w
  1075     071B  00F6               	movwf	display_cc@dig
  1076     071C  3185  2543  3186   	fcall	_display_cc
  1077                           
  1078                           ;main.c: 74:         display_ccdos(contadordos);
  1079     071F  0871               	movf	_contadordos+1,w
  1080     0720  00F7               	movwf	display_ccdos@digi+1
  1081     0721  0870               	movf	_contadordos,w
  1082     0722  00F6               	movwf	display_ccdos@digi
  1083     0723  3185  25C4  3186   	fcall	_display_ccdos
  1084     0726                     l975:
  1085                           
  1086                           ;main.c: 76:         contador = contador + 2;
  1087     0726  0872               	movf	_contador,w
  1088     0727  3E02               	addlw	2
  1089     0728  00F2               	movwf	_contador
  1090     0729  3000               	movlw	0
  1091     072A  3D73               	addwfc	_contador+1,w
  1092     072B  00F3               	movwf	_contador+1
  1093     072C                     l977:
  1094                           
  1095                           ;main.c: 78:         if (contador > 9) {
  1096     072C  0873               	movf	_contador+1,w
  1097     072D  3A80               	xorlw	128
  1098     072E  00F8               	movwf	??_ejercicio_7
  1099     072F  3080               	movlw	128
  1100     0730  0278               	subwf	??_ejercicio_7,w
  1101     0731  1D03               	skipz
  1102     0732  2F35               	goto	u505
  1103     0733  300A               	movlw	10
  1104     0734  0272               	subwf	_contador,w
  1105     0735                     u505:
  1106     0735  1C03               	skipc
  1107     0736  2F38               	goto	u501
  1108     0737  2F39               	goto	u500
  1109     0738                     u501:
  1110     0738  2F51               	goto	l74
  1111     0739                     u500:
  1112     0739                     l979:
  1113                           
  1114                           ;main.c: 79:             contadordos++;
  1115     0739  3001               	movlw	1
  1116     073A  07F0               	addwf	_contadordos,f
  1117     073B  3000               	movlw	0
  1118     073C  3DF1               	addwfc	_contadordos+1,f
  1119     073D                     l981:
  1120                           
  1121                           ;main.c: 80:             if (contador == 10) {
  1122     073D  300A               	movlw	10
  1123     073E  0672               	xorwf	_contador,w
  1124     073F  0473               	iorwf	_contador+1,w
  1125     0740  1D03               	btfss	3,2
  1126     0741  2F43               	goto	u511
  1127     0742  2F44               	goto	u510
  1128     0743                     u511:
  1129     0743  2F46               	goto	l985
  1130     0744                     u510:
  1131     0744                     l983:
  1132                           
  1133                           ;main.c: 81:                 contador = 0;
  1134     0744  01F2               	clrf	_contador
  1135     0745  01F3               	clrf	_contador+1
  1136     0746                     l985:
  1137                           
  1138                           ;main.c: 83:             if (contador == 11) {
  1139     0746  300B               	movlw	11
  1140     0747  0672               	xorwf	_contador,w
  1141     0748  0473               	iorwf	_contador+1,w
  1142     0749  1D03               	btfss	3,2
  1143     074A  2F4C               	goto	u521
  1144     074B  2F4D               	goto	u520
  1145     074C                     u521:
  1146     074C  2F51               	goto	l74
  1147     074D                     u520:
  1148     074D                     l987:
  1149                           
  1150                           ;main.c: 84:                 contador = 1;
  1151     074D  3001               	movlw	1
  1152     074E  00F2               	movwf	_contador
  1153     074F  3000               	movlw	0
  1154     0750  00F3               	movwf	_contador+1
  1155     0751                     l74:	
  1156                           ;main.c: 86:         }
  1157                           
  1158                           
  1159                           ;main.c: 87:         if (contadordos > 9) {
  1160     0751  0871               	movf	_contadordos+1,w
  1161     0752  3A80               	xorlw	128
  1162     0753  00F8               	movwf	??_ejercicio_7
  1163     0754  3080               	movlw	128
  1164     0755  0278               	subwf	??_ejercicio_7,w
  1165     0756  1D03               	skipz
  1166     0757  2F5A               	goto	u535
  1167     0758  300A               	movlw	10
  1168     0759  0270               	subwf	_contadordos,w
  1169     075A                     u535:
  1170     075A  1C03               	skipc
  1171     075B  2F5D               	goto	u531
  1172     075C  2F5E               	goto	u530
  1173     075D                     u531:
  1174     075D  2F66               	goto	l991
  1175     075E                     u530:
  1176     075E                     l989:
  1177                           
  1178                           ;main.c: 88:             contador = 9;
  1179     075E  3009               	movlw	9
  1180     075F  00F2               	movwf	_contador
  1181     0760  3000               	movlw	0
  1182     0761  00F3               	movwf	_contador+1
  1183                           
  1184                           ;main.c: 89:             contadordos = 9;
  1185     0762  3009               	movlw	9
  1186     0763  00F0               	movwf	_contadordos
  1187     0764  3000               	movlw	0
  1188     0765  00F1               	movwf	_contadordos+1
  1189     0766                     l991:
  1190                           
  1191                           ;main.c: 92:         if (contadordos == 9 && contador >= 9) {
  1192     0766  3009               	movlw	9
  1193     0767  0670               	xorwf	_contadordos,w
  1194     0768  0471               	iorwf	_contadordos+1,w
  1195     0769  1D03               	btfss	3,2
  1196     076A  2F6C               	goto	u541
  1197     076B  2F6D               	goto	u540
  1198     076C                     u541:
  1199     076C  2F88               	goto	l997
  1200     076D                     u540:
  1201     076D                     l993:
  1202     076D  0873               	movf	_contador+1,w
  1203     076E  3A80               	xorlw	128
  1204     076F  00F8               	movwf	??_ejercicio_7
  1205     0770  3080               	movlw	128
  1206     0771  0278               	subwf	??_ejercicio_7,w
  1207     0772  1D03               	skipz
  1208     0773  2F76               	goto	u555
  1209     0774  3009               	movlw	9
  1210     0775  0272               	subwf	_contador,w
  1211     0776                     u555:
  1212     0776  1C03               	skipc
  1213     0777  2F79               	goto	u551
  1214     0778  2F7A               	goto	u550
  1215     0779                     u551:
  1216     0779  2F88               	goto	l997
  1217     077A                     u550:
  1218     077A                     l995:
  1219                           
  1220                           ;main.c: 93:             display_cc(9);
  1221     077A  3009               	movlw	9
  1222     077B  00F6               	movwf	display_cc@dig
  1223     077C  3000               	movlw	0
  1224     077D  00F7               	movwf	display_cc@dig+1
  1225     077E  3185  2543  3186   	fcall	_display_cc
  1226                           
  1227                           ;main.c: 94:             display_ccdos(9);
  1228     0781  3009               	movlw	9
  1229     0782  00F6               	movwf	display_ccdos@digi
  1230     0783  3000               	movlw	0
  1231     0784  00F7               	movwf	display_ccdos@digi+1
  1232     0785  3185  25C4  3186   	fcall	_display_ccdos
  1233     0788                     l997:
  1234                           
  1235                           ;main.c: 98:     if (PORTBbits.RB0 == 0 && PORTBbits.RB1 == 0 && PORTBbits.RB3) {
  1236     0788  0020               	movlb	0	; select bank0
  1237     0789  180D               	btfsc	13,0	;volatile
  1238     078A  2F8C               	goto	u561
  1239     078B  2F8D               	goto	u560
  1240     078C                     u561:
  1241     078C  2FEA               	goto	l1029
  1242     078D                     u560:
  1243     078D                     l999:
  1244     078D  188D               	btfsc	13,1	;volatile
  1245     078E  2F90               	goto	u571
  1246     078F  2F91               	goto	u570
  1247     0790                     u571:
  1248     0790  2FEA               	goto	l1029
  1249     0791                     u570:
  1250     0791                     l1001:
  1251     0791  1D8D               	btfss	13,3	;volatile
  1252     0792  2F94               	goto	u581
  1253     0793  2F95               	goto	u580
  1254     0794                     u581:
  1255     0794  2FEA               	goto	l1029
  1256     0795                     u580:
  1257     0795                     l1003:
  1258                           
  1259                           ;main.c: 100:         display_cc(contador);
  1260     0795  0873               	movf	_contador+1,w
  1261     0796  00F7               	movwf	display_cc@dig+1
  1262     0797  0872               	movf	_contador,w
  1263     0798  00F6               	movwf	display_cc@dig
  1264     0799  3185  2543  3186   	fcall	_display_cc
  1265                           
  1266                           ;main.c: 101:         display_ccdos(contadordos);
  1267     079C  0871               	movf	_contadordos+1,w
  1268     079D  00F7               	movwf	display_ccdos@digi+1
  1269     079E  0870               	movf	_contadordos,w
  1270     079F  00F6               	movwf	display_ccdos@digi
  1271     07A0  3185  25C4  3186   	fcall	_display_ccdos
  1272     07A3                     l1005:
  1273                           
  1274                           ;main.c: 103:         contador = contador - 2;
  1275     07A3  0872               	movf	_contador,w
  1276     07A4  3EFE               	addlw	254
  1277     07A5  00F2               	movwf	_contador
  1278     07A6  30FF               	movlw	255
  1279     07A7  3D73               	addwfc	_contador+1,w
  1280     07A8  00F3               	movwf	_contador+1
  1281     07A9                     l1007:
  1282                           
  1283                           ;main.c: 105:         if (contador < 0) {
  1284     07A9  1FF3               	btfss	_contador+1,7
  1285     07AA  2FAC               	goto	u591
  1286     07AB  2FAD               	goto	u590
  1287     07AC                     u591:
  1288     07AC  2FCA               	goto	l1019
  1289     07AD                     u590:
  1290     07AD                     l1009:
  1291                           
  1292                           ;main.c: 106:             contadordos--;
  1293     07AD  30FF               	movlw	255
  1294     07AE  07F0               	addwf	_contadordos,f
  1295     07AF  30FF               	movlw	255
  1296     07B0  3DF1               	addwfc	_contadordos+1,f
  1297     07B1                     l1011:
  1298                           
  1299                           ;main.c: 107:             if (contador == -1) {
  1300     07B1  0A72               	incf	_contador,w
  1301     07B2  1D03               	skipz
  1302     07B3  2FB8               	goto	u601
  1303     07B4  0A73               	incf	_contador+1,w
  1304     07B5  1D03               	btfss	3,2
  1305     07B6  2FB8               	goto	u601
  1306     07B7  2FB9               	goto	u600
  1307     07B8                     u601:
  1308     07B8  2FBD               	goto	l1015
  1309     07B9                     u600:
  1310     07B9                     l1013:
  1311                           
  1312                           ;main.c: 108:                 contador = 9;
  1313     07B9  3009               	movlw	9
  1314     07BA  00F2               	movwf	_contador
  1315     07BB  3000               	movlw	0
  1316     07BC  00F3               	movwf	_contador+1
  1317     07BD                     l1015:
  1318                           
  1319                           ;main.c: 110:             if (contador == -2) {
  1320     07BD  30FE               	movlw	254
  1321     07BE  0672               	xorwf	_contador,w
  1322     07BF  1D03               	skipz
  1323     07C0  2FC5               	goto	u611
  1324     07C1  0A73               	incf	_contador+1,w
  1325     07C2  1D03               	btfss	3,2
  1326     07C3  2FC5               	goto	u611
  1327     07C4  2FC6               	goto	u610
  1328     07C5                     u611:
  1329     07C5  2FCA               	goto	l1019
  1330     07C6                     u610:
  1331     07C6                     l1017:
  1332                           
  1333                           ;main.c: 111:                 contador = 8;
  1334     07C6  3008               	movlw	8
  1335     07C7  00F2               	movwf	_contador
  1336     07C8  3000               	movlw	0
  1337     07C9  00F3               	movwf	_contador+1
  1338     07CA                     l1019:
  1339                           
  1340                           ;main.c: 114:         if (contadordos < 0) {
  1341     07CA  1FF1               	btfss	_contadordos+1,7
  1342     07CB  2FCD               	goto	u621
  1343     07CC  2FCE               	goto	u620
  1344     07CD                     u621:
  1345     07CD  2FD2               	goto	l1023
  1346     07CE                     u620:
  1347     07CE                     l1021:
  1348                           
  1349                           ;main.c: 115:             contador = 0;
  1350     07CE  01F2               	clrf	_contador
  1351     07CF  01F3               	clrf	_contador+1
  1352                           
  1353                           ;main.c: 116:             contadordos = 0;
  1354     07D0  01F0               	clrf	_contadordos
  1355     07D1  01F1               	clrf	_contadordos+1
  1356     07D2                     l1023:
  1357                           
  1358                           ;main.c: 119:         if (contadordos == 0 && contador == 0) {
  1359     07D2  0870               	movf	_contadordos,w
  1360     07D3  0471               	iorwf	_contadordos+1,w
  1361     07D4  1D03               	btfss	3,2
  1362     07D5  2FD7               	goto	u631
  1363     07D6  2FD8               	goto	u630
  1364     07D7                     u631:
  1365     07D7  2FEA               	goto	l1029
  1366     07D8                     u630:
  1367     07D8                     l1025:
  1368     07D8  0872               	movf	_contador,w
  1369     07D9  0473               	iorwf	_contador+1,w
  1370     07DA  1D03               	btfss	3,2
  1371     07DB  2FDD               	goto	u641
  1372     07DC  2FDE               	goto	u640
  1373     07DD                     u641:
  1374     07DD  2FEA               	goto	l1029
  1375     07DE                     u640:
  1376     07DE                     l1027:
  1377                           
  1378                           ;main.c: 120:             display_cc(0);
  1379     07DE  3000               	movlw	0
  1380     07DF  00F6               	movwf	display_cc@dig
  1381     07E0  00F7               	movwf	display_cc@dig+1
  1382     07E1  3185  2543  3186   	fcall	_display_cc
  1383                           
  1384                           ;main.c: 121:             display_ccdos(0);
  1385     07E4  3000               	movlw	0
  1386     07E5  00F6               	movwf	display_ccdos@digi
  1387     07E6  00F7               	movwf	display_ccdos@digi+1
  1388     07E7  3185  25C4  3186   	fcall	_display_ccdos
  1389     07EA                     l1029:
  1390                           
  1391                           ;main.c: 128:     _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1392     07EA  300D               	movlw	13
  1393     07EB  00F9               	movwf	??_ejercicio_7+1
  1394     07EC  30AF               	movlw	175
  1395     07ED  00F8               	movwf	??_ejercicio_7
  1396     07EE  30B6               	movlw	182
  1397     07EF                     u657:
  1398     07EF  0B89               	decfsz	9,f
  1399     07F0  2FEF               	goto	u657
  1400     07F1  0BF8               	decfsz	??_ejercicio_7,f
  1401     07F2  2FEF               	goto	u657
  1402     07F3  0BF9               	decfsz	??_ejercicio_7+1,f
  1403     07F4  2FEF               	goto	u657
  1404     07F5  3200               	nop2
  1405     07F6                     l85:
  1406     07F6  0008               	return
  1407     07F7                     __end_of_ejercicio_7:
  1408                           
  1409                           	psect	text2
  1410     0531                     __ptext2:	
  1411 ;; *************** function _display_init *****************
  1412 ;; Defined at:
  1413 ;;		line 43 in file "./sientesegmentos.h"
  1414 ;; Parameters:    Size  Location     Type
  1415 ;;		None
  1416 ;; Auto vars:     Size  Location     Type
  1417 ;;		None
  1418 ;; Return value:  Size  Location     Type
  1419 ;;                  1    wreg      void 
  1420 ;; Registers used:
  1421 ;;		status,2
  1422 ;; Tracked objects:
  1423 ;;		On entry : 0/0
  1424 ;;		On exit  : 0/0
  1425 ;;		Unchanged: 0/0
  1426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1427 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1428 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1429 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1430 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1431 ;;Total ram usage:        0 bytes
  1432 ;; Hardware stack levels used: 1
  1433 ;; This function calls:
  1434 ;;		Nothing
  1435 ;; This function is called by:
  1436 ;;		_ejercicio_7
  1437 ;; This function uses a non-reentrant model
  1438 ;;
  1439                           
  1440     0531                     _display_init:	
  1441                           ;psect for function _display_init
  1442                           
  1443     0531                     l701:	
  1444                           ;incstack = 0
  1445                           ; Regs used in _display_init: [status,2]
  1446                           
  1447                           
  1448                           ;./sientesegmentos.h: 44:     TRISCbits.TRISC0 = 0;
  1449     0531  0021               	movlb	1	; select bank1
  1450     0532  100E               	bcf	14,0	;volatile
  1451                           
  1452                           ;./sientesegmentos.h: 45:     TRISCbits.TRISC1 = 0;
  1453     0533  108E               	bcf	14,1	;volatile
  1454                           
  1455                           ;./sientesegmentos.h: 46:     TRISCbits.TRISC2 = 0;
  1456     0534  110E               	bcf	14,2	;volatile
  1457                           
  1458                           ;./sientesegmentos.h: 47:     TRISCbits.TRISC3 = 0;
  1459     0535  118E               	bcf	14,3	;volatile
  1460                           
  1461                           ;./sientesegmentos.h: 48:     TRISCbits.TRISC4 = 0;
  1462     0536  120E               	bcf	14,4	;volatile
  1463                           
  1464                           ;./sientesegmentos.h: 49:     TRISCbits.TRISC5 = 0;
  1465     0537  128E               	bcf	14,5	;volatile
  1466                           
  1467                           ;./sientesegmentos.h: 50:     TRISCbits.TRISC6 = 0;
  1468     0538  130E               	bcf	14,6	;volatile
  1469                           
  1470                           ;./sientesegmentos.h: 52:     TRISDbits.TRISD0 = 0;
  1471     0539  100F               	bcf	15,0	;volatile
  1472                           
  1473                           ;./sientesegmentos.h: 53:     TRISDbits.TRISD1 = 0;
  1474     053A  108F               	bcf	15,1	;volatile
  1475                           
  1476                           ;./sientesegmentos.h: 54:     TRISDbits.TRISD2 = 0;
  1477     053B  110F               	bcf	15,2	;volatile
  1478                           
  1479                           ;./sientesegmentos.h: 55:     TRISDbits.TRISD3 = 0;
  1480     053C  118F               	bcf	15,3	;volatile
  1481                           
  1482                           ;./sientesegmentos.h: 56:     TRISDbits.TRISD4 = 0;
  1483     053D  120F               	bcf	15,4	;volatile
  1484                           
  1485                           ;./sientesegmentos.h: 57:     TRISDbits.TRISD5 = 0;
  1486     053E  128F               	bcf	15,5	;volatile
  1487                           
  1488                           ;./sientesegmentos.h: 58:     TRISDbits.TRISD6 = 0;
  1489     053F  130F               	bcf	15,6	;volatile
  1490     0540                     l703:
  1491                           
  1492                           ;./sientesegmentos.h: 60:     TRISC = 0x00;
  1493     0540  018E               	clrf	14	;volatile
  1494                           
  1495                           ;./sientesegmentos.h: 61:     TRISD = 0x00;
  1496     0541  018F               	clrf	15	;volatile
  1497     0542                     l25:
  1498     0542  0008               	return
  1499     0543                     __end_of_display_init:
  1500                           
  1501                           	psect	text3
  1502     05C4                     __ptext3:	
  1503 ;; *************** function _display_ccdos *****************
  1504 ;; Defined at:
  1505 ;;		line 163 in file "./sientesegmentos.h"
  1506 ;; Parameters:    Size  Location     Type
  1507 ;;  digi            2    0[COMMON] int 
  1508 ;; Auto vars:     Size  Location     Type
  1509 ;;		None
  1510 ;; Return value:  Size  Location     Type
  1511 ;;                  1    wreg      void 
  1512 ;; Registers used:
  1513 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1514 ;; Tracked objects:
  1515 ;;		On entry : 0/0
  1516 ;;		On exit  : 0/0
  1517 ;;		Unchanged: 0/0
  1518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1519 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1520 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1521 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1522 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1523 ;;Total ram usage:        2 bytes
  1524 ;; Hardware stack levels used: 1
  1525 ;; This function calls:
  1526 ;;		Nothing
  1527 ;; This function is called by:
  1528 ;;		_ejercicio_7
  1529 ;; This function uses a non-reentrant model
  1530 ;;
  1531                           
  1532     05C4                     _display_ccdos:	
  1533                           ;psect for function _display_ccdos
  1534                           
  1535     05C4                     l899:	
  1536                           ;incstack = 0
  1537                           ; Regs used in _display_ccdos: [wreg-fsr0h+status,2+status,0]
  1538                           
  1539                           
  1540                           ;./sientesegmentos.h: 165:     switch (digi) {
  1541     05C4  2E1F               	goto	l903
  1542     05C5                     l44:	
  1543                           ;./sientesegmentos.h: 166:         case 0:
  1544                           
  1545                           
  1546                           ;./sientesegmentos.h: 167:             LATDbits.LATD0 = 1;
  1547     05C5  0022               	movlb	2	; select bank2
  1548     05C6  140F               	bsf	15,0	;volatile
  1549                           
  1550                           ;./sientesegmentos.h: 168:             LATDbits.LATD1 = 1;
  1551     05C7  148F               	bsf	15,1	;volatile
  1552                           
  1553                           ;./sientesegmentos.h: 169:             LATDbits.LATD2 = 1;
  1554     05C8  150F               	bsf	15,2	;volatile
  1555                           
  1556                           ;./sientesegmentos.h: 170:             LATDbits.LATD3 = 1;
  1557     05C9  158F               	bsf	15,3	;volatile
  1558                           
  1559                           ;./sientesegmentos.h: 171:             LATDbits.LATD4 = 1;
  1560     05CA  160F               	bsf	15,4	;volatile
  1561                           
  1562                           ;./sientesegmentos.h: 172:             LATDbits.LATD5 = 1;
  1563     05CB  168F               	bsf	15,5	;volatile
  1564                           
  1565                           ;./sientesegmentos.h: 173:             LATDbits.LATD6 = 0;
  1566     05CC  130F               	bcf	15,6	;volatile
  1567                           
  1568                           ;./sientesegmentos.h: 174:             break;
  1569     05CD  2E44               	goto	l55
  1570     05CE                     l46:	
  1571                           ;./sientesegmentos.h: 176:         case 1:
  1572                           
  1573                           
  1574                           ;./sientesegmentos.h: 177:             LATDbits.LATD0 = 0;
  1575     05CE  0022               	movlb	2	; select bank2
  1576     05CF  100F               	bcf	15,0	;volatile
  1577                           
  1578                           ;./sientesegmentos.h: 178:             LATDbits.LATD1 = 1;
  1579     05D0  148F               	bsf	15,1	;volatile
  1580                           
  1581                           ;./sientesegmentos.h: 179:             LATDbits.LATD2 = 1;
  1582     05D1  150F               	bsf	15,2	;volatile
  1583                           
  1584                           ;./sientesegmentos.h: 180:             LATDbits.LATD3 = 0;
  1585     05D2  118F               	bcf	15,3	;volatile
  1586                           
