

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 29 21:00:20 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 28/03/2023 GMT
   900 ;;		Unchanged: 0/0
   901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   902 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   903 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   904 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   905 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   906 ;;Total ram usage:        0 bytes
   907 ;; Hardware stack levels used: 1
   908 ;; This function calls:
   909 ;;		Nothing
   910 ;; This function is called by:
   911 ;;		_main
   912 ;; This function uses a non-reentrant model
   913 ;;
   914                           
   915     078C                     _girar_izquierda:	
   916                           ;psect for function _girar_izquierda
   917                           
   918     078C                     l665:	
   919                           ;incstack = 0
   920                           ; Regs used in _girar_izquierda: []
   921                           
   922                           
   923                           ;main.c: 101:     LATDbits.LATD0 = 0;
   924     078C  0022               	movlb	2	; select bank2
   925     078D  100F               	bcf	15,0	;volatile
   926                           
   927                           ;main.c: 102:     LATDbits.LATD1 = 0;
   928     078E  108F               	bcf	15,1	;volatile
   929                           
   930                           ;main.c: 103:     LATDbits.LATD2 = 1;
   931     078F  150F               	bsf	15,2	;volatile
   932                           
   933                           ;main.c: 104:     LATDbits.LATD3 = 0;
   934     0790  118F               	bcf	15,3	;volatile
   935     0791                     l51:
   936     0791  0008               	return
   937     0792                     __end_of_girar_izquierda:
   938                           
   939                           	psect	text2
   940     0786                     __ptext2:	
   941 ;; *************** function _girar_derecha *****************
   942 ;; Defined at:
   943 ;;		line 93 in file "main.c"
   944 ;; Parameters:    Size  Location     Type
   945 ;;		None
   946 ;; Auto vars:     Size  Location     Type
   947 ;;		None
   948 ;; Return value:  Size  Location     Type
   949 ;;                  1    wreg      void 
   950 ;; Registers used:
   951 ;;		None
   952 ;; Tracked objects:
   953 ;;		On entry : 0/0
   954 ;;		On exit  : 0/0
   955 ;;		Unchanged: 0/0
   956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   957 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   958 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   959 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   960 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   961 ;;Total ram usage:        0 bytes
   962 ;; Hardware stack levels used: 1
   963 ;; This function calls:
   964 ;;		Nothing
   965 ;; This function is called by:
   966 ;;		_main
   967 ;; This function uses a non-reentrant model
   968 ;;
   969                           
   970     0786                     _girar_derecha:	
   971                           ;psect for function _girar_derecha
   972                           
   973     0786                     l669:	
   974                           ;incstack = 0
   975                           ; Regs used in _girar_derecha: []
   976                           
   977                           
   978                           ;main.c: 94:     LATDbits.LATD0 = 0;
   979     0786  0022               	movlb	2	; select bank2
   980     0787  100F               	bcf	15,0	;volatile
   981                           
   982                           ;main.c: 95:     LATDbits.LATD1 = 1;
   983     0788  148F               	bsf	15,1	;volatile
   984                           
   985                           ;main.c: 96:     LATDbits.LATD2 = 0;
   986     0789  110F               	bcf	15,2	;volatile
   987                           
   988                           ;main.c: 97:     LATDbits.LATD3 = 0;
   989     078A  118F               	bcf	15,3	;volatile
   990     078B                     l48:
   991     078B  0008               	return
   992     078C                     __end_of_girar_derecha:
   993                           
   994                           	psect	text3
   995     0780                     __ptext3:	
   996 ;; *************** function _avanzar *****************
   997 ;; Defined at:
   998 ;;		line 107 in file "main.c"
   999 ;; Parameters:    Size  Location     Type
  1000 ;;		None
  1001 ;; Auto vars:     Size  Location     Type
  1002 ;;		None
  1003 ;; Return value:  Size  Location     Type
  1004 ;;                  1    wreg      void 
  1005 ;; Registers used:
  1006 ;;		None
  1007 ;; Tracked objects:
  1008 ;;		On entry : 0/0
  1009 ;;		On exit  : 0/0
  1010 ;;		Unchanged: 0/0
  1011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1012 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1013 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1014 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1015 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1016 ;;Total ram usage:        0 bytes
  1017 ;; Hardware stack levels used: 1
  1018 ;; This function calls:
  1019 ;;		Nothing
  1020 ;; This function is called by:
  1021 ;;		_main
  1022 ;; This function uses a non-reentrant model
  1023 ;;
  1024                           
  1025     0780                     _avanzar:	
  1026                           ;psect for function _avanzar
  1027                           
  1028     0780                     l667:	
  1029                           ;incstack = 0
  1030                           ; Regs used in _avanzar: []
  1031                           
  1032                           
  1033                           ;main.c: 108:     LATDbits.LATD0 = 0;
  1034     0780  0022               	movlb	2	; select bank2
  1035     0781  100F               	bcf	15,0	;volatile
  1036                           
  1037                           ;main.c: 109:     LATDbits.LATD1 = 1;
  1038     0782  148F               	bsf	15,1	;volatile
  1039                           
  1040                           ;main.c: 110:     LATDbits.LATD2 = 1;
  1041     0783  150F               	bsf	15,2	;volatile
  1042                           
  1043                           ;main.c: 111:     LATDbits.LATD3 = 0;
  1044     0784  118F               	bcf	15,3	;volatile
  1045     0785                     l54:
  1046     0785  0008               	return
  1047     0786                     __end_of_avanzar:
  1048                           
  1049                           	psect	text4
  1050     077A                     __ptext4:	
  1051 ;; *************** function _atras *****************
  1052 ;; Defined at:
  1053 ;;		line 114 in file "main.c"
  1054 ;; Parameters:    Size  Location     Type
  1055 ;;		None
  1056 ;; Auto vars:     Size  Location     Type
  1057 ;;		None
  1058 ;; Return value:  Size  Location     Type
  1059 ;;                  1    wreg      void 
  1060 ;; Registers used:
  1061 ;;		None
  1062 ;; Tracked objects:
  1063 ;;		On entry : 0/0
  1064 ;;		On exit  : 0/0
  1065 ;;		Unchanged: 0/0
  1066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1067 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1068 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1069 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1070 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1071 ;;Total ram usage:        0 bytes
  1072 ;; Hardware stack levels used: 1
  1073 ;; This function calls:
  1074 ;;		Nothing
  1075 ;; This function is called by:
  1076 ;;		_main
  1077 ;; This function uses a non-reentrant model
  1078 ;;
  1079                           
  1080     077A                     _atras:	
  1081                           ;psect for function _atras
  1082                           
  1083     077A                     l671:	
  1084                           ;incstack = 0
  1085                           ; Regs used in _atras: []
  1086                           
  1087                           
  1088                           ;main.c: 115:     LATDbits.LATD0 = 1;
  1089     077A  0022               	movlb	2	; select bank2
  1090     077B  140F               	bsf	15,0	;volatile
  1091                           
  1092                           ;main.c: 116:     LATDbits.LATD1 = 0;
  1093     077C  108F               	bcf	15,1	;volatile
  1094                           
  1095                           ;main.c: 117:     LATDbits.LATD2 = 0;
  1096     077D  110F               	bcf	15,2	;volatile
  1097                           
  1098                           ;main.c: 118:     LATDbits.LATD3 = 1;
  1099     077E  158F               	bsf	15,3	;volatile
  1100     077F                     l57:
  1101     077F  0008               	return
  1102     0780                     __end_of_atras:
  1103     007E                     btemp	set	126	;btemp
  1104     007E                     wtemp0	set	126
  1105                           
  1106                           	psect	config
  1107                           
  1108                           ;Config register CONFIG1 @ 0x8007
  1109                           ;	Oscillator Selection
  1110                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1111                           ;	Watchdog Timer Enable
  1112                           ;	WDTE = OFF, WDT disabled
  1113                           ;	Power-up Timer Enable
  1114                           ;	PWRTE = OFF, PWRT disabled
  1115                           ;	MCLR Pin Function Select
  1116                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1117                           ;	Flash Program Memory Code Protection
  1118                           ;	CP = OFF, Program memory code protection is disabled
  1119                           ;	Data Memory Code Protection
  1120                           ;	CPD = OFF, Data memory code protection is disabled
  1121                           ;	Brown-out Reset Enable
  1122                           ;	BOREN = ON, Brown-out Reset enabled
  1123                           ;	Clock Out Enable
  1124                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1125                           ;	Internal/External Switchover
  1126                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1127                           ;	Fail-Safe Clock Monitor Enable
  1128                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1129     8007                     	org	32775
  1130     8007  3FE2               	dw	16354
  1131                           
  1132                           ;Config register CONFIG2 @ 0x8008
  1133                           ;	Flash Memory Self-Write Protection
  1134                           ;	WRT = OFF, Write protection off
  1135                           ;	Voltage Regulator Capacitor Enable
  1136                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1137                           ;	PLL Enable
  1138                           ;	PLLEN = OFF, 4x PLL disabled
  1139                           ;	Stack Overflow/Underflow Reset Enable
  1140                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1141                           ;	Brown-out Reset Voltage Selection
  1142                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1143                           ;	Low-Voltage Programming Enable
  1144                           ;	LVP = ON, Low-voltage programming enabled
  1145     8008                     	org	32776
  1146     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
                              _atras
                            _avanzar
                      _girar_derecha
                    _girar_izquierda
 ---------------------------------------------------------------------------------
 (1) _girar_izquierda                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _girar_derecha                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _avanzar                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _atras                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _atras
   _avanzar
   _girar_derecha
   _girar_izquierda

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       1       2        7.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Aug 29 21:00:20 2023

      ??_girar_izquierda 0070                       l51 0791                       l54 0785  
                     l48 078B                       l57 077F                       u10 07A8  
                     u11 07A7                       u20 07B0                       u21 07AF  
                     u30 07B8                       u31 07B7                       u40 07C0  
                     u41 07BF                       u50 07C4                       u51 07C3  
                     u60 07C8                       u61 07C7                       u70 07D0  
                     u71 07CF                       u80 07D8                       u81 07D7  
                     u90 07E0                       u91 07DF                      l701 07B0  
                    l711 07C4                      l703 07B3                      l721 07D8  
                    l713 07C8                      l705 07B8                      l731 07EB  
                    l723 07DB                      l715 07CB                      l707 07BB  
                    l733 07F5                      l725 07E0                      l717 07D0  
                    l709 07C0                      l671 077A                      l727 07E3  
                    l719 07D3                      l665 078C                      l729 07E8  
                    l681 0799                      l673 0792                      l667 0780  
                    l691 07A1                      l683 079A                      l675 0795  
                    l669 0786                      l693 07A2                      l685 079B  
                    l677 0797                      l695 07A3                      l687 079E  
                    l679 0798                      l697 07A8                      l689 07A0  
                    l699 07AB                      u100 07E8                      u101 07E7  
                    u110 07F5                      u111 07F4            _girar_derecha 0786  
                   _WPUB 020D                     _main 0792                     btemp 007E  
                   start 0002                    ?_main 0070                    _PORTB 000D  
        __end_of_avanzar 0786                    _atras 077A           ?_girar_derecha 0070  
                  status 0003                    wtemp0 007E          __initialization 07FD  
           __end_of_main 07FD                   ??_main 0070                   ?_atras 0070  
                 _ANSELA 018C                   _ANSELB 018D                ??_avanzar 0070  
        ??_girar_derecha 0070  __end_of__initialization 07FD          _girar_izquierda 078C  
         __pcstackCOMMON 0070            __end_of_atras 0780           _OPTION_REGbits 0095  
                ??_atras 0070               __pmaintext 0792  __end_of_girar_izquierda 0792  
                __ptext1 078C                  __ptext2 0786                  __ptext3 0780  
                __ptext4 077A                  _avanzar 0780     end_of_initialization 07FD  
              _PORTAbits 000C                _PORTBbits 000D                _TRISBbits 008D  
              _TRISDbits 008F         ?_girar_izquierda 0070      start_initialization 07FD  
  __end_of_girar_derecha 078C                ___latbits 0003                 ?_avanzar 0070  
               _LATDbits 010F  
